x,y,z
3.407185357,6.74067793,8.664900369
2.524769795,5.242515091,8.698574194
2.543597608,6.946428914,8.339695306
1.787614523,4.670911307,9.691896609
3.867565061,3.666653051,8.185529596
3.168303927,6.442087028,8.462583697
4.016185533,4.239685275,8.987281752
2.597440512,5.311053373,8.241224028
0.554511032,5.062884277,7.571481192
4.554954329,7.989300511,9.943454483
1.898585658,6.681058167,8.615933359
1.237495054,4.691680881,9.270554812
3.516409819,5.117622173,7.57836835
3.364162426,5.839046963,10.46492466
2.896705825,3.800709417,9.606183731
4.395461289,4.50029676,8.975744335
2.453713836,5.284847793,9.852005516
2.815616083,4.760571952,10.0254879
2.563208879,6.761653572,7.359276274
4.34415151,6.133509067,8.637028555
1.377005691,6.296873454,10.33706813
2.651348961,6.418509205,10.90511551
2.223632676,6.675767514,10.14855642
3.095363275,7.091082883,9.018314578
3.498326088,6.47401188,9.367459979
1.887449766,6.744016406,10.06136047
4.808001718,8.348408045,10.38050182
4.843312343,6.497112376,11.40437427
